,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,가계부 설정 ✍️,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,가계부 시작 기준일 설정,,,GUIDE,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,카테고리 설정 GUIDE,,,,,,,,계좌/자산 입력 GUIDE,,,,,,,,,,,,,,,,,,,
,시작 년도,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,회계기준월,1월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,카테고리 설정  ✍️,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,구분,대분류,"소분류 (고정수입, 고정지출에 ☑️체크 하세요)",,,,,,,,,,,정렬,구분,대분류,소분류,이름,시작금액,메모,숨기기,,ERR,💳 신용카드,🏦 장기부채,,,,#N/A,,
,자산,💰현금·예금, 현금 ,, 보통예금 ,, CMA ,,,,,,,10102003,자산,💰현금·예금,보통예금,의영 개인 / 기업은행," ₩ 94,454 ",,,,10102003,💰현금·예금,📈 저축·투자,🏡 부동산,🚘 기타자산,,현금,보통예금,CMA
,,,,,,,,,,,,,,10102005,자산,💰현금·예금,보통예금,쾅영부부 입출금 / 기업은행," ₩ 75,714 ",,,,10102005,💰현금·예금,📈 저축·투자,🏡 부동산,🚘 기타자산,,현금,보통예금,CMA
,,📈 저축·투자, 예적금 ,, 주식 ,, 채권 ,,,,,,,10102004,자산,💰현금·예금,보통예금,쾅영 생활비 / 국민은행, ₩ - ,,,,10102004,💰현금·예금,📈 저축·투자,🏡 부동산,🚘 기타자산,,현금,보통예금,CMA
,,,,,,,,,,,,,,10102002,자산,💰현금·예금,보통예금,수입 / 우리은행," ₩ 274,763 ",,,,10102002,💰현금·예금,📈 저축·투자,🏡 부동산,🚘 기타자산,,현금,보통예금,CMA
,,🏡 부동산, 아파트 ,,,,,,,,,,,10201003,자산,📈 저축·투자,예적금,청년 주택드립 청약통장 / 우리은행," ₩ 4,560,000 ",,,,10201003,💰현금·예금,📈 저축·투자,🏡 부동산,🚘 기타자산,,예적금,주식,채권
,,,,,,,,,,,,,,10201002,자산,📈 저축·투자,예적금,세이프박스 / 카카오뱅크," ₩ 25,033,260 ",,,,10201002,💰현금·예금,📈 저축·투자,🏡 부동산,🚘 기타자산,,예적금,주식,채권
,,🚘 기타자산, 자동차 ,, 선급비용 ,,,,,,,,,10201001,자산,📈 저축·투자,예적금,경조사 / 카카오뱅크 ," ₩ 21,799,207 ",,,,10201001,💰현금·예금,📈 저축·투자,🏡 부동산,🚘 기타자산,,예적금,주식,채권
,,,,,,,,,,,,,,10202001,자산,📈 저축·투자,주식,KB 주식," ₩ 21,799,207 ",,,,10202001,💰현금·예금,📈 저축·투자,🏡 부동산,🚘 기타자산,,예적금,주식,채권
,,,,,,,,,,,,,,10103001,자산,💰현금·예금,CMA,KB 예수금," ₩ 546,482 ",,,,10103001,💰현금·예금,📈 저축·투자,🏡 부동산,🚘 기타자산,,현금,보통예금,CMA
,,,,,,,,,,,,,,20102003,부채,💳 신용카드,할부,의영 / 삼성카드," ₩ 675,000 ",,,,20102003,💳 신용카드,🏦 장기부채,,,,일시불,할부,
,부채,💳 신용카드, 일시불 ,, 할부 ,,,,,,,,,20102002,부채,💳 신용카드,할부,광준 / 사업자 삼성카드," ₩ 6,916,298 ",,,,20102002,💳 신용카드,🏦 장기부채,,,,일시불,할부,
,,,,,,,,,,,,,,10102001,자산,💰현금·예금,보통예금,광준 / 개인계좌 / 기업은행," ₩ 212,495 ",,,,10102001,💰현금·예금,📈 저축·투자,🏡 부동산,🚘 기타자산,,현금,보통예금,CMA
,,🏦 장기부채, 학자금대출 ,,,,,,,,,,,10101001,자산,💰현금·예금,현금,광준 / 사업자 계좌 / 기업은행," ₩ 3,669,311 ",,,,10101001,💰현금·예금,📈 저축·투자,🏡 부동산,🚘 기타자산,,현금,보통예금,CMA
,,,,,,,,,,,,,,20101001,부채,💳 신용카드,일시불,쾅영 / 현대카드," ₩ 871,933 ",,,,20101001,💳 신용카드,🏦 장기부채,,,,일시불,할부,
,,,,,,,,,,,,,,20102004,부채,💳 신용카드,할부,쾅영 / 현대카드," ₩ 1,060,600 ",,,,20102004,💳 신용카드,🏦 장기부채,,,,일시불,할부,
,,,,,,,,,,,,,,10402001,자산,🚘 기타자산,선급비용,미담헤어," ₩ 271,500 ",,,,10402001,💰현금·예금,📈 저축·투자,🏡 부동산,🚘 기타자산,,자동차,선급비용,
,,,,,,,,,,,,,,20201001,부채,🏦 장기부채,학자금대출,학자금 광준 / 사업자 / 기업은행," ₩ 2,882,363 ",,,,20201001,💳 신용카드,🏦 장기부채,,,,학자금대출,,
,,,,,,,,,,,,,,20102001,부채,💳 신용카드,할부,광준 / 기업은행카드,,,,,20102001,💳 신용카드,🏦 장기부채,,,,일시불,할부,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,수입,💼 사업소득,FALSE, 쾅 사업소득 ,FALSE, 영 사업소득 ,FALSE, 블로그 ,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE, 쾅영 사업소득 ,,,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,💵 금융소득,TRUE, 이자소득 ,FALSE,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE,,FALSE,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,지출,🏠 주거비,TRUE, 전세이자 ,TRUE, 관리비 ,TRUE, 수도요금 ,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,TRUE, 도시가스 ,TRUE, 전기요금 ,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,🛍️ 물품구입비,FALSE, 생활필수품 ,FALSE, 운동용품 ,, 세탁비 ,,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE, 가전 / 가구 ,FALSE, 기타물품 ,, 수리비 ,,,FALSE,,,,,,,,,,,,,,,,,,,,
,,🍽️ 식비,FALSE, 식자재 ,FALSE, 외식 ,FALSE, 디저트 / 간식 ,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE, 배달 ,FALSE, 편의점 ,FALSE, 코스트코 ,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,☕️ 커피,FALSE, 커피 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,🚌 교통비,TRUE, 대중교통 ,FALSE, 택시비 ,FALSE, 기차 / 버스 ,FALSE, 차량관리비 ,FALSE, 과태료 ,,,,,,,,,,,,,,,,,,,
,,,TRUE, 차량렌탈 ,FALSE, 주유비 ,FALSE, 주차비 ,FALSE, 통행료 / 톨비 ,FALSE,,,,,,,,,,,,,,,,,,,,
,,💰 보험료,TRUE, 실비보험 ,TRUE, 자동차보험 ,TRUE, 건강보험 ,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,TRUE, 생명보험 ,FALSE, 여행자보험 ,TRUE, 국민연금 ,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,🩺 건강,FALSE, 병원비 ,FALSE, 약제비 ,FALSE, 건강식품 ,FALSE, 기타건강비 ,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE,,,,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,🎬 문화생활,FALSE, 영화 ,FALSE, 도서 ,FALSE, 학원 / 수강 , 학원 ,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE, 전시 ,FALSE, 운동 ,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,💻 구독 / 서비스,FALSE, 넷플릭스 ,FALSE, 애플 ,FALSE, Chat GPT ,FALSE, 어도비 ,FALSE, 구글 ,,,,,,,,,,,,,,,,,,,
,,,FALSE, 유튜브 프리미엄 ,FALSE, 디즈니플러스 ,FALSE, ENVATO ,FALSE, 쿠팡 ,FALSE, 기타 ,,,,,,,,,,,,,,,,,,,
,,📞 통신비,FALSE, 쾅 통신요금 ,FALSE, 인터넷 ,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE, 영 통신요금 ,FALSE, 우편료 ,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,👩‍💻 사업비,FALSE, 장비 ,FALSE, 식비 ,FALSE, 출장비 ,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE, 진행비 ,FALSE, 인건비 ,FALSE, 사업 관련 세금 ,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,💛 기부금,FALSE, 헌금 ,FALSE, 십일조 ,FALSE, 공간 ,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE, 정기후원 ,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,세금,FALSE, 지방세 ,FALSE, 자동차세 ,FALSE, 관세 ,FALSE, 과태료 ,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE, 재산세 ,FALSE, 양도세 ,FALSE,증여세,FALSE, 기타세금 ,FALSE,,,,,,,,,,,,,,,,,,,,
,,🎁 경조 / 선물,FALSE, 가족 / 친척 ,FALSE, 교회 ,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE, 지인 / 친구 ,FALSE, 모임 회비 ,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,💰 저축,FALSE, 청약 ,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,💇‍♀️ 꾸밈비,FALSE, 뷰티 / 화장품 ,FALSE, 쾅 의류 / 잡화 ,FALSE, 세탁수선비 ,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE, 미용 / 헤어 ,FALSE, 영 의류 / 잡화 ,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,✈️ 여행,FALSE, 식비 ,FALSE, 이동수단 ,FALSE, 기념품 / 쇼핑 ,FALSE, 서비스 / 데이터 ,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE, 숙박비 ,FALSE, 관광 / 입장료 ,FALSE, 항공비 ,FALSE, 그외 ,FALSE,,,,,,,,,,,,,,,,,,,,
,,⚠️ 기타비용,FALSE, 기타 ,FALSE, 지급수수료 ,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,
,,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,